"ID"	"Trial"	"trialType"	"TimeBin"	"SamplesInAOI"	"SamplesTotal"	"AOI"	"Elog"	"Weights"	"Prop"	"LogitAdjusted"	"ArcSin"	"Time"	"ot1"	"ot2"	"ot3"	"ot4"	"ot5"	"ot6"	"ot7"
"cognatepriming5"	"16"	"cognate"	8	0	12	"Fixation"	-3.2188758248682	0.04	0	-3.13549421592915	0	800	-0.0581675050747111	-0.233963929973392	0.129611862019193	0.198183639618374	-0.19262934458104	-0.141097655542524	0.24141800165967
"cognatepriming5"	"16"	"cognate"	9	8	12	"Fixation"	0.635988766719997	1.88888888888889	0.666666666666667	0.693147180559945	0.955316618124509	900	-0.019389168358237	-0.249058377068449	0.0447093182574916	0.248356712939482	-0.0708933275595647	-0.245064349100175	0.0983554821576423
"cognatepriming5"	"16"	"cognate"	10	12	12	"Fixation"	3.2188758248682	25	1	3.13549421592915	1.5707963267949	1000	0.019389168358237	-0.249058377068449	-0.0447093182574916	0.248356712939482	0.0708933275595645	-0.245064349100174	-0.0983554821576435
"cognatepriming5"	"16"	"cognate"	11	8	12	"Fixation"	0.635988766719997	1.88888888888889	0.666666666666667	0.693147180559945	0.955316618124509	1100	0.0581675050747111	-0.233963929973392	-0.129611862019193	0.198183639618374	0.192629344581039	-0.141097655542524	-0.241418001659671
"cognatepriming5"	"16"	"cognate"	12	12	12	"Fixation"	3.2188758248682	25	1	3.13549421592915	1.5707963267949	1200	0.0969458417911852	-0.203775035783277	-0.200966127521048	0.105154399502154	0.25797294195286	0.0278482214886568	-0.248124057261327
"cognatepriming5"	"16"	"cognate"	13	12	12	"Fixation"	3.2188758248682	25	1	3.13549421592915	1.5707963267949	1300	0.135724178507659	-0.158491694498104	-0.249739929256493	-0.0160971943571885	0.24186082205296	0.193223813713598	-0.102506849911051
"cognatepriming5"	"16"	"cognate"	14	12	12	"Fixation"	3.2188758248682	25	1	3.13549421592915	1.5707963267949	1400	0.174502515224133	-0.098113906117874	-0.266901081718965	-0.14362042238167	0.13802716047582	0.275768798433821	0.123583024659117
"cognatepriming5"	"16"	"cognate"	15	12	12	"Fixation"	3.2188758248682	25	1	3.13549421592915	1.5707963267949	1500	0.213280851940607	-0.0226416706425863	-0.243417399401899	-0.248147658467311	-0.0334774046809052	0.21378865419753	0.284528359098898
"cognatepriming5"	"16"	"cognate"	16	12	12	"Fixation"	3.2188758248682	25	1	3.13549421592915	1.5707963267949	1600	0.252059188657081	0.0679250119277589	-0.170256696798731	-0.293094369984136	-0.218766783529768	0.000856868353496839	0.224173858683982
"cognatepriming5"	"16"	"cognate"	17	12	12	"Fixation"	3.2188758248682	25	1	3.13549421592915	1.5707963267949	1700	0.290837525373556	0.173586141593162	-0.0383867884028969	-0.234559117776177	-0.322600445106908	-0.2670573035066	-0.0977168101955818
"cognatepriming5"	"16"	"cognate"	18	12	12	"Fixation"	3.2188758248682	25	1	3.13549421592915	1.5707963267949	1800	0.32961586209003	0.294341718353622	0.161224511292167	-0.0213235561614707	-0.200864428085433	-0.335035526217372	-0.40172466413739
"cognatepriming5"	"16"	"cognate"	19	12	12	"Fixation"	3.2188758248682	25	1	3.13549421592915	1.5707963267949	1900	0.368394198806504	0.43019174220914	0.437609387793024	0.405147567067942	0.346947648511203	0.276768478179568	0.206291043746227
"cognatepriming5"	"18"	"unrelated"	0	0	0	"Fixation"	NA	NA	NA	NA	NA	0	-0.368394198806504	0.43019174220914	-0.437609387793024	0.405147567067942	-0.346947648511203	0.276768478179568	-0.206291043746227
"cognatepriming5"	"18"	"unrelated"	1	0	0	"Fixation"	NA	NA	NA	NA	NA	100	-0.32961586209003	0.294341718353622	-0.161224511292167	-0.0213235561614706	0.200864428085433	-0.335035526217372	0.40172466413739
"cognatepriming5"	"18"	"unrelated"	2	0	0	"Fixation"	NA	NA	NA	NA	NA	200	-0.290837525373556	0.173586141593162	0.0383867884028968	-0.234559117776177	0.322600445106909	-0.267057303506601	0.097716810195582
"cognatepriming5"	"18"	"unrelated"	3	0	0	"Fixation"	NA	NA	NA	NA	NA	300	-0.252059188657081	0.0679250119277589	0.170256696798731	-0.293094369984136	0.218766783529768	0.000856868353497137	-0.224173858683983
"cognatepriming5"	"18"	"unrelated"	4	0	0	"Fixation"	NA	NA	NA	NA	NA	400	-0.213280851940607	-0.0226416706425863	0.243417399401899	-0.248147658467311	0.0334774046809058	0.213788654197531	-0.284528359098899
"cognatepriming5"	"18"	"unrelated"	5	0	0	"Fixation"	NA	NA	NA	NA	NA	500	-0.174502515224133	-0.098113906117874	0.266901081718965	-0.14362042238167	-0.138027160475819	0.275768798433821	-0.123583024659114
"cognatepriming5"	"18"	"unrelated"	6	0	0	"Fixation"	NA	NA	NA	NA	NA	600	-0.135724178507659	-0.158491694498104	0.249739929256493	-0.0160971943571889	-0.241860822052959	0.193223813713599	0.10250684991105
"cognatepriming5"	"18"	"unrelated"	7	0	0	"Fixation"	NA	NA	NA	NA	NA	700	-0.0969458417911852	-0.203775035783277	0.200966127521048	0.105154399502154	-0.257972941952861	0.0278482214886553	0.248124057261329
"cognatepriming5"	"18"	"unrelated"	8	0	0	"Fixation"	NA	NA	NA	NA	NA	800	-0.0581675050747111	-0.233963929973392	0.129611862019193	0.198183639618374	-0.19262934458104	-0.141097655542524	0.24141800165967
"cognatepriming5"	"18"	"unrelated"	9	0	0	"Fixation"	NA	NA	NA	NA	NA	900	-0.019389168358237	-0.249058377068449	0.0447093182574916	0.248356712939482	-0.0708933275595647	-0.245064349100175	0.0983554821576423
"cognatepriming5"	"18"	"unrelated"	10	0	0	"Fixation"	NA	NA	NA	NA	NA	1000	0.019389168358237	-0.249058377068449	-0.0447093182574916	0.248356712939482	0.0708933275595645	-0.245064349100174	-0.0983554821576435
"cognatepriming5"	"18"	"unrelated"	11	0	0	"Fixation"	NA	NA	NA	NA	NA	1100	0.0581675050747111	-0.233963929973392	-0.129611862019193	0.198183639618374	0.192629344581039	-0.141097655542524	-0.241418001659671
"cognatepriming5"	"18"	"unrelated"	12	0	0	"Fixation"	NA	NA	NA	NA	NA	1200	0.0969458417911852	-0.203775035783277	-0.200966127521048	0.105154399502154	0.25797294195286	0.0278482214886568	-0.248124057261327
"cognatepriming5"	"18"	"unrelated"	13	0	0	"Fixation"	NA	NA	NA	NA	NA	1300	0.135724178507659	-0.158491694498104	-0.249739929256493	-0.0160971943571885	0.24186082205296	0.193223813713598	-0.102506849911051
"cognatepriming5"	"18"	"unrelated"	14	0	0	"Fixation"	NA	NA	NA	NA	NA	1400	0.174502515224133	-0.098113906117874	-0.266901081718965	-0.14362042238167	0.13802716047582	0.275768798433821	0.123583024659117
"cognatepriming5"	"18"	"unrelated"	15	0	0	"Fixation"	NA	NA	NA	NA	NA	1500	0.213280851940607	-0.0226416706425863	-0.243417399401899	-0.248147658467311	-0.0334774046809052	0.21378865419753	0.284528359098898
"cognatepriming5"	"18"	"unrelated"	16	0	0	"Fixation"	NA	NA	NA	NA	NA	1600	0.252059188657081	0.0679250119277589	-0.170256696798731	-0.293094369984136	-0.218766783529768	0.000856868353496839	0.224173858683982
"cognatepriming5"	"18"	"unrelated"	17	0	0	"Fixation"	NA	NA	NA	NA	NA	1700	0.290837525373556	0.173586141593162	-0.0383867884028969	-0.234559117776177	-0.322600445106908	-0.2670573035066	-0.0977168101955818
"cognatepriming5"	"18"	"unrelated"	18	0	0	"Fixation"	NA	NA	NA	NA	NA	1800	0.32961586209003	0.294341718353622	0.161224511292167	-0.0213235561614707	-0.200864428085433	-0.335035526217372	-0.40172466413739
"cognatepriming5"	"18"	"unrelated"	19	0	0	"Fixation"	NA	NA	NA	NA	NA	1900	0.368394198806504	0.43019174220914	0.437609387793024	0.405147567067942	0.346947648511203	0.276768478179568	0.206291043746227
"cognatepriming5"	"2"	"unrelated"	0	0	0	"Fixation"	NA	NA	NA	NA	NA	0	-0.368394198806504	0.43019174220914	-0.437609387793024	0.405147567067942	-0.346947648511203	0.276768478179568	-0.206291043746227
"cognatepriming5"	"2"	"unrelated"	1	0	0	"Fixation"	NA	NA	NA	NA	NA	100	-0.32961586209003	0.294341718353622	-0.161224511292167	-0.0213235561614706	0.200864428085433	-0.335035526217372	0.40172466413739
"cognatepriming5"	"2"	"unrelated"	2	0	0	"Fixation"	NA	NA	NA	NA	NA	200	-0.290837525373556	0.173586141593162	0.0383867884028968	-0.234559117776177	0.322600445106909	-0.267057303506601	0.097716810195582
"cognatepriming5"	"2"	"unrelated"	3	0	0	"Fixation"	NA	NA	NA	NA	NA	300	-0.252059188657081	0.0679250119277589	0.170256696798731	-0.293094369984136	0.218766783529768	0.000856868353497137	-0.224173858683983
"cognatepriming5"	"2"	"unrelated"	4	0	0	"Fixation"	NA	NA	NA	NA	NA	400	-0.213280851940607	-0.0226416706425863	0.243417399401899	-0.248147658467311	0.0334774046809058	0.213788654197531	-0.284528359098899
"cognatepriming5"	"2"	"unrelated"	5	0	0	"Fixation"	NA	NA	NA	NA	NA	500	-0.174502515224133	-0.098113906117874	0.266901081718965	-0.14362042238167	-0.138027160475819	0.275768798433821	-0.123583024659114
"cognatepriming5"	"2"	"unrelated"	6	0	0	"Fixation"	NA	NA	NA	NA	NA	600	-0.135724178507659	-0.158491694498104	0.249739929256493	-0.0160971943571889	-0.241860822052959	0.193223813713599	0.10250684991105
"cognatepriming5"	"2"	"unrelated"	7	0	0	"Fixation"	NA	NA	NA	NA	NA	700	-0.0969458417911852	-0.203775035783277	0.200966127521048	0.105154399502154	-0.257972941952861	0.0278482214886553	0.248124057261329
"cognatepriming5"	"2"	"unrelated"	8	0	0	"Fixation"	NA	NA	NA	NA	NA	800	-0.0581675050747111	-0.233963929973392	0.129611862019193	0.198183639618374	-0.19262934458104	-0.141097655542524	0.24141800165967
"cognatepriming5"	"2"	"unrelated"	9	0	0	"Fixation"	NA	NA	NA	NA	NA	900	-0.019389168358237	-0.249058377068449	0.0447093182574916	0.248356712939482	-0.0708933275595647	-0.245064349100175	0.0983554821576423
"cognatepriming5"	"2"	"unrelated"	10	0	0	"Fixation"	NA	NA	NA	NA	NA	1000	0.019389168358237	-0.249058377068449	-0.0447093182574916	0.248356712939482	0.0708933275595645	-0.245064349100174	-0.0983554821576435
"cognatepriming5"	"2"	"unrelated"	11	0	0	"Fixation"	NA	NA	NA	NA	NA	1100	0.0581675050747111	-0.233963929973392	-0.129611862019193	0.198183639618374	0.192629344581039	-0.141097655542524	-0.241418001659671
"cognatepriming5"	"2"	"unrelated"	12	0	0	"Fixation"	NA	NA	NA	NA	NA	1200	0.0969458417911852	-0.203775035783277	-0.200966127521048	0.105154399502154	0.25797294195286	0.0278482214886568	-0.248124057261327
"cognatepriming5"	"2"	"unrelated"	13	0	0	"Fixation"	NA	NA	NA	NA	NA	1300	0.135724178507659	-0.158491694498104	-0.249739929256493	-0.0160971943571885	0.24186082205296	0.193223813713598	-0.102506849911051
"cognatepriming5"	"2"	"unrelated"	14	0	0	"Fixation"	NA	NA	NA	NA	NA	1400	0.174502515224133	-0.098113906117874	-0.266901081718965	-0.14362042238167	0.13802716047582	0.275768798433821	0.123583024659117
"cognatepriming5"	"2"	"unrelated"	15	0	0	"Fixation"	NA	NA	NA	NA	NA	1500	0.213280851940607	-0.0226416706425863	-0.243417399401899	-0.248147658467311	-0.0334774046809052	0.21378865419753	0.284528359098898
"cognatepriming5"	"2"	"unrelated"	16	0	0	"Fixation"	NA	NA	NA	NA	NA	1600	0.252059188657081	0.0679250119277589	-0.170256696798731	-0.293094369984136	-0.218766783529768	0.000856868353496839	0.224173858683982
"cognatepriming5"	"2"	"unrelated"	17	0	0	"Fixation"	NA	NA	NA	NA	NA	1700	0.290837525373556	0.173586141593162	-0.0383867884028969	-0.234559117776177	-0.322600445106908	-0.2670573035066	-0.0977168101955818
"cognatepriming5"	"2"	"unrelated"	18	0	0	"Fixation"	NA	NA	NA	NA	NA	1800	0.32961586209003	0.294341718353622	0.161224511292167	-0.0213235561614707	-0.200864428085433	-0.335035526217372	-0.40172466413739
"cognatepriming5"	"2"	"unrelated"	19	0	0	"Fixation"	NA	NA	NA	NA	NA	1900	0.368394198806504	0.43019174220914	0.437609387793024	0.405147567067942	0.346947648511203	0.276768478179568	0.206291043746227
"cognatepriming5"	"20"	"cognate"	0	12	12	"Fixation"	3.2188758248682	25	1	3.13549421592915	1.5707963267949	0	-0.368394198806504	0.43019174220914	-0.437609387793024	0.405147567067942	-0.346947648511203	0.276768478179568	-0.206291043746227
"cognatepriming5"	"20"	"cognate"	1	12	12	"Fixation"	3.2188758248682	25	1	3.13549421592915	1.5707963267949	100	-0.32961586209003	0.294341718353622	-0.161224511292167	-0.0213235561614706	0.200864428085433	-0.335035526217372	0.40172466413739
"cognatepriming5"	"20"	"cognate"	2	12	12	"Fixation"	3.2188758248682	25	1	3.13549421592915	1.5707963267949	200	-0.290837525373556	0.173586141593162	0.0383867884028968	-0.234559117776177	0.322600445106909	-0.267057303506601	0.097716810195582
"cognatepriming5"	"20"	"cognate"	3	7	12	"Fixation"	0.310154928303839	1.36363636363636	0.583333333333333	0.336472236621213	0.869122203007293	300	-0.252059188657081	0.0679250119277589	0.170256696798731	-0.293094369984136	0.218766783529768	0.000856868353497137	-0.224173858683983
"cognatepriming5"	"20"	"cognate"	4	10	12	"Fixation"	1.43508452528932	4.2	0.833333333333333	1.6094379124341	1.15026199151093	400	-0.213280851940607	-0.0226416706425863	0.243417399401899	-0.248147658467311	0.0334774046809058	0.213788654197531	-0.284528359098899
"cognatepriming5"	"20"	"cognate"	5	12	12	"Fixation"	3.2188758248682	25	1	3.13549421592915	1.5707963267949	500	-0.174502515224133	-0.098113906117874	0.266901081718965	-0.14362042238167	-0.138027160475819	0.275768798433821	-0.123583024659114
"cognatepriming5"	"20"	"cognate"	6	1	12	"Fixation"	-2.03688192726104	0.130434782608696	0.0833333333333333	-2.39789527279837	0.292842771728575	600	-0.135724178507659	-0.158491694498104	0.249739929256493	-0.0160971943571889	-0.241860822052959	0.193223813713599	0.10250684991105
"cognatepriming5"	"20"	"cognate"	7	11	12	"Fixation"	2.03688192726104	7.66666666666667	0.916666666666667	2.39789527279837	1.27795355506632	700	-0.0969458417911852	-0.203775035783277	0.200966127521048	0.105154399502154	-0.257972941952861	0.0278482214886553	0.248124057261329
"cognatepriming5"	"20"	"cognate"	8	12	12	"Fixation"	3.2188758248682	25	1	3.13549421592915	1.5707963267949	800	-0.0581675050747111	-0.233963929973392	0.129611862019193	0.198183639618374	-0.19262934458104	-0.141097655542524	0.24141800165967
"cognatepriming5"	"20"	"cognate"	9	12	12	"Fixation"	3.2188758248682	25	1	3.13549421592915	1.5707963267949	900	-0.019389168358237	-0.249058377068449	0.0447093182574916	0.248356712939482	-0.0708933275595647	-0.245064349100175	0.0983554821576423
"cognatepriming5"	"20"	"cognate"	10	1	12	"Fixation"	-2.03688192726104	0.130434782608696	0.0833333333333333	-2.39789527279837	0.292842771728575	1000	0.019389168358237	-0.249058377068449	-0.0447093182574916	0.248356712939482	0.0708933275595645	-0.245064349100174	-0.0983554821576435
"cognatepriming5"	"20"	"cognate"	11	0	12	"Fixation"	-3.2188758248682	0.04	0	-3.13549421592915	0	1100	0.0581675050747111	-0.233963929973392	-0.129611862019193	0.198183639618374	0.192629344581039	-0.141097655542524	-0.241418001659671
"cognatepriming5"	"20"	"cognate"	12	0	12	"Fixation"	-3.2188758248682	0.04	0	-3.13549421592915	0	1200	0.0969458417911852	-0.203775035783277	-0.200966127521048	0.105154399502154	0.25797294195286	0.0278482214886568	-0.248124057261327
"cognatepriming5"	"20"	"cognate"	13	0	12	"Fixation"	-3.2188758248682	0.04	0	-3.13549421592915	0	1300	0.135724178507659	-0.158491694498104	-0.249739929256493	-0.0160971943571885	0.24186082205296	0.193223813713598	-0.102506849911051
"cognatepriming5"	"20"	"cognate"	14	0	12	"Fixation"	-3.2188758248682	0.04	0	-3.13549421592915	0	1400	0.174502515224133	-0.098113906117874	-0.266901081718965	-0.14362042238167	0.13802716047582	0.275768798433821	0.123583024659117
"cognatepriming5"	"20"	"cognate"	15	0	12	"Fixation"	-3.2188758248682	0.04	0	-3.13549421592915	0	1500	0.213280851940607	-0.0226416706425863	-0.243417399401899	-0.248147658467311	-0.0334774046809052	0.21378865419753	0.284528359098898
"cognatepriming5"	"20"	"cognate"	16	0	12	"Fixation"	-3.2188758248682	0.04	0	-3.13549421592915	0	1600	0.252059188657081	0.0679250119277589	-0.170256696798731	-0.293094369984136	-0.218766783529768	0.000856868353496839	0.224173858683982
"cognatepriming5"	"20"	"cognate"	17	0	0	"Fixation"	NA	NA	NA	NA	NA	1700	0.290837525373556	0.173586141593162	-0.0383867884028969	-0.234559117776177	-0.322600445106908	-0.2670573035066	-0.0977168101955818
"cognatepriming5"	"20"	"cognate"	18	0	0	"Fixation"	NA	NA	NA	NA	NA	1800	0.32961586209003	0.294341718353622	0.161224511292167	-0.0213235561614707	-0.200864428085433	-0.335035526217372	-0.40172466413739
"cognatepriming5"	"20"	"cognate"	19	0	0	"Fixation"	NA	NA	NA	NA	NA	1900	0.368394198806504	0.43019174220914	0.437609387793024	0.405147567067942	0.346947648511203	0.276768478179568	0.206291043746227
"cognatepriming5"	"21"	"noncognate"	0	0	12	"Fixation"	-3.2188758248682	0.04	0	-3.13549421592915	0	0	-0.368394198806504	0.43019174220914	-0.437609387793024	0.405147567067942	-0.346947648511203	0.276768478179568	-0.206291043746227
"cognatepriming5"	"21"	"noncognate"	1	0	12	"Fixation"	-3.2188758248682	0.04	0	-3.13549421592915	0	100	-0.32961586209003	0.294341718353622	-0.161224511292167	-0.0213235561614706	0.200864428085433	-0.335035526217372	0.40172466413739
"cognatepriming5"	"21"	"noncognate"	2	8	12	"Fixation"	0.635988766719997	1.88888888888889	0.666666666666667	0.693147180559945	0.955316618124509	200	-0.290837525373556	0.173586141593162	0.0383867884028968	-0.234559117776177	0.322600445106909	-0.267057303506601	0.097716810195582
"cognatepriming5"	"21"	"noncognate"	3	12	12	"Fixation"	3.2188758248682	25	1	3.13549421592915	1.5707963267949	300	-0.252059188657081	0.0679250119277589	0.170256696798731	-0.293094369984136	0.218766783529768	0.000856868353497137	-0.224173858683983
"cognatepriming5"	"21"	"noncognate"	4	7	12	"Fixation"	0.310154928303839	1.36363636363636	0.583333333333333	0.336472236621213	0.869122203007293	400	-0.213280851940607	-0.0226416706425863	0.243417399401899	-0.248147658467311	0.0334774046809058	0.213788654197531	-0.284528359098899
"cognatepriming5"	"21"	"noncognate"	5	10	12	"Fixation"	1.43508452528932	4.2	0.833333333333333	1.6094379124341	1.15026199151093	500	-0.174502515224133	-0.098113906117874	0.266901081718965	-0.14362042238167	-0.138027160475819	0.275768798433821	-0.123583024659114
"cognatepriming5"	"21"	"noncognate"	6	12	12	"Fixation"	3.2188758248682	25	1	3.13549421592915	1.5707963267949	600	-0.135724178507659	-0.158491694498104	0.249739929256493	-0.0160971943571889	-0.241860822052959	0.193223813713599	0.10250684991105
"cognatepriming5"	"21"	"noncognate"	7	12	12	"Fixation"	3.2188758248682	25	1	3.13549421592915	1.5707963267949	700	-0.0969458417911852	-0.203775035783277	0.200966127521048	0.105154399502154	-0.257972941952861	0.0278482214886553	0.248124057261329
"cognatepriming5"	"21"	"noncognate"	8	5	12	"Fixation"	-0.31015492830384	0.733333333333333	0.416666666666667	-0.336472236621213	0.701674123787604	800	-0.0581675050747111	-0.233963929973392	0.129611862019193	0.198183639618374	-0.19262934458104	-0.141097655542524	0.24141800165967
"cognatepriming5"	"21"	"noncognate"	9	12	12	"Fixation"	3.2188758248682	25	1	3.13549421592915	1.5707963267949	900	-0.019389168358237	-0.249058377068449	0.0447093182574916	0.248356712939482	-0.0708933275595647	-0.245064349100175	0.0983554821576423
"cognatepriming5"	"21"	"noncognate"	10	12	12	"Fixation"	3.2188758248682	25	1	3.13549421592915	1.5707963267949	1000	0.019389168358237	-0.249058377068449	-0.0447093182574916	0.248356712939482	0.0708933275595645	-0.245064349100174	-0.0983554821576435
"cognatepriming5"	"21"	"noncognate"	11	8	12	"Fixation"	0.635988766719997	1.88888888888889	0.666666666666667	0.693147180559945	0.955316618124509	1100	0.0581675050747111	-0.233963929973392	-0.129611862019193	0.198183639618374	0.192629344581039	-0.141097655542524	-0.241418001659671
"cognatepriming5"	"21"	"noncognate"	12	12	12	"Fixation"	3.2188758248682	25	1	3.13549421592915	1.5707963267949	1200	0.0969458417911852	-0.203775035783277	-0.200966127521048	0.105154399502154	0.25797294195286	0.0278482214886568	-0.248124057261327
"cognatepriming5"	"21"	"noncognate"	13	8	12	"Fixation"	0.635988766719997	1.88888888888889	0.666666666666667	0.693147180559945	0.955316618124509	1300	0.135724178507659	-0.158491694498104	-0.249739929256493	-0.0160971943571885	0.24186082205296	0.193223813713598	-0.102506849911051
"cognatepriming5"	"21"	"noncognate"	14	8	12	"Fixation"	0.635988766719997	1.88888888888889	0.666666666666667	0.693147180559945	0.955316618124509	1400	0.174502515224133	-0.098113906117874	-0.266901081718965	-0.14362042238167	0.13802716047582	0.275768798433821	0.123583024659117
"cognatepriming5"	"21"	"noncognate"	15	12	12	"Fixation"	3.2188758248682	25	1	3.13549421592915	1.5707963267949	1500	0.213280851940607	-0.0226416706425863	-0.243417399401899	-0.248147658467311	-0.0334774046809052	0.21378865419753	0.284528359098898
"cognatepriming5"	"21"	"noncognate"	16	5	12	"Fixation"	-0.31015492830384	0.733333333333333	0.416666666666667	-0.336472236621213	0.701674123787604	1600	0.252059188657081	0.0679250119277589	-0.170256696798731	-0.293094369984136	-0.218766783529768	0.000856868353496839	0.224173858683982
"cognatepriming5"	"21"	"noncognate"	17	12	12	"Fixation"	3.2188758248682	25	1	3.13549421592915	1.5707963267949	1700	0.290837525373556	0.173586141593162	-0.0383867884028969	-0.234559117776177	-0.322600445106908	-0.2670573035066	-0.0977168101955818
"cognatepriming5"	"21"	"noncognate"	18	12	12	"Fixation"	3.2188758248682	25	1	3.13549421592915	1.5707963267949	1800	0.32961586209003	0.294341718353622	0.161224511292167	-0.0213235561614707	-0.200864428085433	-0.335035526217372	-0.40172466413739
"cognatepriming5"	"21"	"noncognate"	19	7	11	"Fixation"	0.510825623765991	1.66666666666667	0.636363636363636	0.559615787935423	0.923511478779244	1900	0.368394198806504	0.43019174220914	0.437609387793024	0.405147567067942	0.346947648511203	0.276768478179568	0.206291043746227
"cognatepriming5"	"22"	"unrelated"	0	4	12	"Fixation"	-0.635988766719997	0.529411764705882	0.333333333333333	-0.693147180559945	0.615479708670387	0	-0.368394198806504	0.43019174220914	-0.437609387793024	0.405147567067942	-0.346947648511203	0.276768478179568	-0.206291043746227
"cognatepriming5"	"22"	"unrelated"	1	12	12	"Fixation"	3.2188758248682	25	1	3.13549421592915	1.5707963267949	100	-0.32961586209003	0.294341718353622	-0.161224511292167	-0.0213235561614706	0.200864428085433	-0.335035526217372	0.40172466413739
"cognatepriming5"	"22"	"unrelated"	2	12	12	"Fixation"	3.2188758248682	25	1	3.13549421592915	1.5707963267949	200	-0.290837525373556	0.173586141593162	0.0383867884028968	-0.234559117776177	0.322600445106909	-0.267057303506601	0.097716810195582
"cognatepriming5"	"22"	"unrelated"	3	7	12	"Fixation"	0.310154928303839	1.36363636363636	0.583333333333333	0.336472236621213	0.869122203007293	300	-0.252059188657081	0.0679250119277589	0.170256696798731	-0.293094369984136	0.218766783529768	0.000856868353497137	-0.224173858683983
"cognatepriming5"	"22"	"unrelated"	4	10	12	"Fixation"	1.43508452528932	4.2	0.833333333333333	1.6094379124341	1.15026199151093	400	-0.213280851940607	-0.0226416706425863	0.243417399401899	-0.248147658467311	0.0334774046809058	0.213788654197531	-0.284528359098899
"cognatepriming5"	"22"	"unrelated"	5	6	12	"Fixation"	0	1	0.5	0	0.785398163397448	500	-0.174502515224133	-0.098113906117874	0.266901081718965	-0.14362042238167	-0.138027160475819	0.275768798433821	-0.123583024659114
"cognatepriming5"	"22"	"unrelated"	6	12	12	"Fixation"	3.2188758248682	25	1	3.13549421592915	1.5707963267949	600	-0.135724178507659	-0.158491694498104	0.249739929256493	-0.0160971943571889	-0.241860822052959	0.193223813713599	0.10250684991105
"cognatepriming5"	"22"	"unrelated"	7	9	12	"Fixation"	0.998528830111127	2.71428571428571	0.75	1.09861228866811	1.0471975511966	700	-0.0969458417911852	-0.203775035783277	0.200966127521048	0.105154399502154	-0.257972941952861	0.0278482214886553	0.248124057261329
"cognatepriming5"	"22"	"unrelated"	8	12	12	"Fixation"	3.2188758248682	25	1	3.13549421592915	1.5707963267949	800	-0.0581675050747111	-0.233963929973392	0.129611862019193	0.198183639618374	-0.19262934458104	-0.141097655542524	0.24141800165967
"cognatepriming5"	"22"	"unrelated"	9	10	12	"Fixation"	1.43508452528932	4.2	0.833333333333333	1.6094379124341	1.15026199151093	900	-0.019389168358237	-0.249058377068449	0.0447093182574916	0.248356712939482	-0.0708933275595647	-0.245064349100175	0.0983554821576423
"cognatepriming5"	"22"	"unrelated"	10	12	12	"Fixation"	3.2188758248682	25	1	3.13549421592915	1.5707963267949	1000	0.019389168358237	-0.249058377068449	-0.0447093182574916	0.248356712939482	0.0708933275595645	-0.245064349100174	-0.0983554821576435
"cognatepriming5"	"22"	"unrelated"	11	12	12	"Fixation"	3.2188758248682	25	1	3.13549421592915	1.5707963267949	1100	0.0581675050747111	-0.233963929973392	-0.129611862019193	0.198183639618374	0.192629344581039	-0.141097655542524	-0.241418001659671
"cognatepriming5"	"22"	"unrelated"	12	12	12	"Fixation"	3.2188758248682	25	1	3.13549421592915	1.5707963267949	1200	0.0969458417911852	-0.203775035783277	-0.200966127521048	0.105154399502154	0.25797294195286	0.0278482214886568	-0.248124057261327
"cognatepriming5"	"22"	"unrelated"	13	12	12	"Fixation"	3.2188758248682	25	1	3.13549421592915	1.5707963267949	1300	0.135724178507659	-0.158491694498104	-0.249739929256493	-0.0160971943571885	0.24186082205296	0.193223813713598	-0.102506849911051
"cognatepriming5"	"22"	"unrelated"	14	12	12	"Fixation"	3.2188758248682	25	1	3.13549421592915	1.5707963267949	1400	0.174502515224133	-0.098113906117874	-0.266901081718965	-0.14362042238167	0.13802716047582	0.275768798433821	0.123583024659117
"cognatepriming5"	"22"	"unrelated"	15	8	12	"Fixation"	0.635988766719997	1.88888888888889	0.666666666666667	0.693147180559945	0.955316618124509	1500	0.213280851940607	-0.0226416706425863	-0.243417399401899	-0.248147658467311	-0.0334774046809052	0.21378865419753	0.284528359098898
"cognatepriming5"	"22"	"unrelated"	16	0	12	"Fixation"	-3.2188758248682	0.04	0	-3.13549421592915	0	1600	0.252059188657081	0.0679250119277589	-0.170256696798731	-0.293094369984136	-0.218766783529768	0.000856868353496839	0.224173858683982
"cognatepriming5"	"22"	"unrelated"	17	0	12	"Fixation"	-3.2188758248682	0.04	0	-3.13549421592915	0	1700	0.290837525373556	0.173586141593162	-0.0383867884028969	-0.234559117776177	-0.322600445106908	-0.2670573035066	-0.0977168101955818
"cognatepriming5"	"22"	"unrelated"	18	0	12	"Fixation"	-3.2188758248682	0.04	0	-3.13549421592915	0	1800	0.32961586209003	0.294341718353622	0.161224511292167	-0.0213235561614707	-0.200864428085433	-0.335035526217372	-0.40172466413739
"cognatepriming5"	"22"	"unrelated"	19	0	12	"Fixation"	-3.2188758248682	0.04	0	-3.13549421592915	0	1900	0.368394198806504	0.43019174220914	0.437609387793024	0.405147567067942	0.346947648511203	0.276768478179568	0.206291043746227
"cognatepriming5"	"23"	"unrelated"	0	0	0	"Fixation"	NA	NA	NA	NA	NA	0	-0.368394198806504	0.43019174220914	-0.437609387793024	0.405147567067942	-0.346947648511203	0.276768478179568	-0.206291043746227
